;WEEK2;WEEK3;WEEK4;WEEK5;WEEK6;WEEK7;WEEK8;WEEK9;WEEK10;WEEK11;WEEK12;WEEK13;WEEK14;WEEK15;WEEK16;WEEK17;WEEK18;WEEK19;WEEK20;WEEK21;WEEK22;WEEK23;WEEK24;WEEK25;WEEK26;WEEK27;WEEK28;WEEK29;WEEK30;WEEK31;WEEK32;WEEK33;WEEK34;WEEK35;WEEK36
Alavés;-0.49999999999999994;-0.4749999999999995;0.4368291787954971;0.2675983813616369;-0.050766202983456;-0.1647198724128643;-0.11712838240451971;-0.2621586406195685;-0.31179021395946604;-0.4877654708215987;-0.5387933177422781;-0.4157308025950573;-0.5809833354312952;-0.5725430973056732;-0.5627698462755601;-0.5385238434799045;-0.46751169175712437;-0.4777777777777777;-0.5;-0.3909090909090911;-0.37705897145731204;-0.3391872137024042;-0.3609417451568034;-0.35845452519724824;-0.40352639162343307;-0.3924324573104938;-0.3231655409224027;-0.3278310124397889;-0.379286469404076;-0.34127615633595215;-0.3324420915263954;-0.3276344135607602;-0.2950335044569373;-0.26390121310719605;-0.2695550099563473
Athletic Club;5.551115123125783e-17;-1.2749999999999988;-0.0035102203711380175;0.5975595737028119;0.4986963217582119;0.8119786474278641;0.8249428409574396;0.5517663414960239;0.387751714227323;0.5886924999999023;0.557650074539238;0.5021553423852169;0.37883001158684326;0.4274979689091215;0.4544682092988111;0.5539118863743662;0.4991659063050757;0.5111111111111112;0.6000000000000005;0.6136363636363633;0.5675845592858033;0.5331525352774795;0.6293591045075404;0.5889455827090688;0.7365234849484878;0.7160927262450849;0.680700567887318;0.6836990002203021;0.6509147671692173;0.6454324436955536;0.6861694676287131;0.6634597380374914;0.6627180669757813;0.6396656382113397;0.6419512760387227
Atlético Madrid;0.0;2.3750000000000027;1.436829178795499;1.4178073725995937;1.6778765336724522;1.4208596408510243;1.3104385567450636;1.1412302441160398;1.005016475782596;1.0084130396180584;0.7547463890153241;0.8343436689459915;0.8952357315378641;0.8651249827132158;1.0728500048043157;1.0483587224963986;1.048093711555756;1.119444444444444;1.0999999999999999;0.9795454545454574;0.9528165472148881;0.9871232873115514;0.9912086184643616;0.9469777043223828;1.0054306213318163;1.0316192483359372;0.9590267798001542;0.9173652652523292;0.8710511529719795;0.8746566857104001;0.8616073399765098;0.7931389615161925;0.8501513981315767;0.8176070447499548;0.8991669732830299
Barcelona;0.49999999999999983;-0.32500000000000084;0.7950689333628397;2.1586006812439473;2.451684457032407;2.899559373562888;2.5413915176834148;1.8747414343095812;1.9555469398567351;2.0912690453991836;2.3717571494421197;2.2720826083747148;2.0050991010419272;1.8755188993429688;1.6564006127316118;1.5662380580387731;1.3869387263220085;1.3138888888888896;1.4499999999999995;1.3772727272727285;1.5642045454545452;1.5267075289869487;1.5782471732699375;1.5646839795732772;1.557269575246795;1.6399071473009428;1.6844200882897264;1.7274595317443555;1.7628194020584291;1.7114634784970817;1.6691307631979029;1.6455487793377868;1.6264176941426325;1.5631451843287982;1.5748742626991612
Betis;-5.551115123125783e-17;-0.5249999999999999;0.6527346372888939;0.07481208657088814;0.11852960061124611;-0.13746134819444428;-0.1632373938372954;-0.021058936606088652;-0.15428748977481693;-0.09561963433742873;0.10313887778467962;0.12007546624574168;0.09001689903446052;-0.05990017618453767;-0.151076280491539;-0.03997486437794315;0.014915751828080755;0.01666666666666688;-0.09999999999999996;-0.2090909090909086;-0.1675939896894254;-0.13655970080262245;-0.1751597650960907;-0.051117756148953926;0.0013365777748861767;0.07142629856612104;0.09086724215710842;0.10456223404165747;0.12253252064484227;0.17531614341153248;0.14964623830077078;0.19710720880541235;0.2604034494249556;0.27506657647328653;0.2559872188080179
Celta Vigo;0.5000000000000001;0.5749999999999994;1.026330955799046;0.34349005129435534;0.12448643131462804;-0.025314832845269048;0.011150966380267328;-0.05228262051775061;-0.05726413430936584;-0.03266703274203369;-0.3691440516151208;-0.2527918866777911;-0.20302930208818268;-0.03921363371640869;-0.22714043391001407;-0.10460518992743245;-0.17988372003716682;-0.04999999999999979;-0.10000000000000027;-0.11363636363636373;-0.12770338237143247;-0.1914537433396136;-0.14213341342015312;-0.09377576854826186;-0.052574607987969604;-0.05301288039016863;-0.03768313091242865;-0.05718738850945771;-0.07253228070959702;-0.04647845126255225;-0.1080555227162158;-0.08443320162463452;0.01905745768874913;0.01717388005390066;0.04037136276429629
Espanyol;-0.4999999999999998;-3.075000000000002;-0.6586504797625868;-0.45631516593888216;-0.07592267433256034;-0.4180128462456079;-0.4830017876835222;-0.5291479388929233;-0.37613531049282867;-0.5676504923525421;-0.7812730949023986;-0.6907828893086385;-0.6845310673068602;-0.8518545186641946;-0.6804122361382793;-0.7012105355674572;-0.6866167024651714;-0.7083333333333329;-0.6999999999999996;-0.6772727272727261;-0.6612437916509508;-0.5418467840832273;-0.5648661586346175;-0.5257167603569975;-0.47796262304859155;-0.48560543746402723;-0.47485344734152773;-0.4995744309083094;-0.4594491729760062;-0.32184883805910963;-0.25356225596711324;-0.21728581763857285;-0.2235693457499498;-0.23433610814067413;-0.26801544900049695
Getafe;-1.1102230246251565e-16;-1.2250000000000016;-0.07822948407317026;-0.14693162884510977;-0.417759009283082;-0.5508947071969896;-0.24564608296120918;-0.002280020862679726;-0.020617136255166865;-0.001629996353735855;0.025568637351169925;-0.08652178915314362;-0.19990030777199266;-0.11556080436595517;-0.19895175905655507;-0.15886221851850213;-0.15310458998802695;-0.20000000000000018;-0.1500000000000003;-0.07727272727272752;0.06988636363636468;0.050861798788415014;0.07644412148303564;0.10839574494441177;0.06622972309293651;0.010420314704566946;0.08409275667297493;0.10636547630789298;0.08033949892494328;0.15743038649758612;0.07248079391851694;0.03308710998212256;0.029401507966134558;-0.0036748309799374316;-0.09387192248621426
Girona;5.551115123125783e-17;-0.574999999999998;0.59960421714435;0.7865879096242914;0.5638456658757491;0.1318931133321038;0.10979689564043259;0.012204465058394188;0.1503067245126872;0.02973681362713522;-0.10409131827280446;-0.044724765321494594;-0.0032837678221579536;0.15205789373782083;0.16328515847009342;0.05598367974682172;-0.017244191320567724;0.07777777777777772;0.1000000000000008;0.03409090909090646;-0.0122434144348039;0.018790773853930798;-0.08448197234414037;-0.11620081746739583;-0.14313963819193595;-0.1467051990179359;-0.1558147033594142;-0.1683698961639453;-0.20271585065122139;-0.24025679296546817;-0.2718591830626921;-0.31675549249130813;-0.3183607081913747;-0.2890587516331102;-0.29917613529828396
Las Palmas;-5.551115123125783e-17;1.224999999999998;-0.609505313987732;-1.0287592946033917;-0.9109048891037999;-0.9806857953804302;-0.812324535679657;-0.8225242774460363;-0.8783397836831203;-0.771632090678765;-0.5973859459205573;-0.642473228674848;-0.4365609101133396;-0.45441113373056313;-0.24711002512144872;-0.26162103596028;-0.2311265948637056;-0.20000000000000023;-0.24999999999999975;-0.32045454545454444;-0.31578846032943525;-0.3481370075051458;-0.361155349615624;-0.44026525331493616;-0.4407003857968969;-0.4825621839235471;-0.4994141157469027;-0.49140339289104823;-0.4781227119366166;-0.5361822815481013;-0.45711873960897037;-0.3892769380750561;-0.38524917397573727;-0.41268271958493935;-0.43231355469910365
Leganés;0.0;2.1750000000000016;-0.6481530133402925;-1.0261586422517892;-1.1932422917554695;-1.0328785644926237;-0.9637928527838159;-0.6969087697251711;-0.7294347384029533;-0.7181373155919569;-0.3652480334497508;-0.4289956885870135;-0.37425695410846965;-0.45063785626528935;-0.4620839293789308;-0.5883257374339594;-0.4097727607632336;-0.541666666666666;-0.5499999999999999;-0.4295454545454527;-0.38543631334087647;-0.40947824447573267;-0.4936063409586766;-0.48954932975165705;-0.5859848272872953;-0.5288339664826275;-0.5472614600736382;-0.5602474708490939;-0.542484273997882;-0.5297471459644262;-0.4978249774389453;-0.4901539267839213;-0.4796193003108729;-0.47562823001358173;-0.44205748420016105
Mallorca;0.0;1.0750000000000002;-0.823704697758082;-0.4951081946955988;-0.44427117478051026;-0.2096202673941479;-0.10908010411615429;0.040153361536356603;-0.09000940671024849;0.02395014084679182;0.09012474524618652;-0.03830227320395291;-0.04279287884929431;-0.03295930667738004;0.037900401360302524;-0.08607997172159462;-0.012990785351888738;0.03611111111111125;-0.09999999999999913;-0.2704545454545478;-0.3100088017100471;-0.3348384400354004;-0.33011830823678023;-0.25116390417867607;-0.24639790745273896;-0.2499778236181329;-0.21902277843958645;-0.1961425314187057;-0.23934094882125076;-0.2576822931544383;-0.18831541255335596;-0.19502201324446483;-0.16715108925688466;-0.20101348713758282;-0.20906150681318733
Osasuna;0.0;2.125000000000001;-1.290751164651343;-0.5977972190071885;-0.9290801481965864;-0.7727948188152807;-0.631670682076261;-0.11469320590661501;-0.11114756156235511;-0.2020070368555587;0.03797518650581869;0.01766997526868444;-0.1995338157998473;-0.1623587919588378;-0.2052585082305809;-0.22947412195901679;-0.25262553432560336;-0.26944444444444404;-0.2500000000000002;-0.23863636363636317;-0.24008196592480763;-0.18964777658982515;-0.1959779107710472;-0.14819822176552408;-0.17939982889781084;-0.19940933616999443;-0.23990345944111127;-0.2598512508608783;-0.22811565609495305;-0.24196895124541143;-0.21285845689275598;-0.2237585915859883;-0.19702556803281293;-0.23873434166598353;-0.22598909498178824
Rayo Vallecano;0.49999999999999983;-1.1750000000000016;0.11608713086273958;0.05905114216116103;0.30378062836267755;0.4798374338886924;0.40917253870709075;0.2975440629777934;0.26259349584954667;0.1425280586380764;0.1832061556739711;0.18621163979773378;-0.02311567019940916;-0.1438322297345774;-0.15379502948254656;-0.12981857898642984;-0.046390668432828124;-0.0500000000000004;-3.1509069720091284e-16;-0.011363636363635415;0.03398520998365328;0.061724554469059764;0.03733961035814333;0.054543213766200124;0.018774325924916922;0.016019680870840686;0.015205142194028295;0.008964719218330041;0.06420397704551675;-0.0819319460267421;-0.12043465220471036;-0.1280765037458696;-0.1930417757670626;-0.1577373402723518;-0.13749451553402733
Real Madrid;0.0;1.0249999999999995;0.17419580895746178;0.3919936841427244;0.6905698412024889;1.0014522089978386;0.995513305443853;1.0921903281029208;1.2097713615539025;1.2018477183693876;0.879653579551243;0.8683281033680698;1.1231308003615748;1.2075120418482321;1.2471145052517012;1.351495897074705;1.2676392208342349;1.2888888888888896;1.1999999999999997;1.2704545454545466;1.292735838677229;1.163705830117541;1.1556418326201447;1.0954256880980486;1.12200630279993;1.0457177383480185;1.040695387045593;1.0493722592981676;1.0335438035446765;0.9515893589267743;0.948233351063364;0.9708589731721062;0.9713249026097307;0.9748532170415825;0.9666421901082275
Real Sociedad;-0.49999999999999983;-2.1250000000000018;-0.3685780567014498;-0.31914931781529543;-0.510019483406785;-0.6996920388238946;-0.7371006463982919;-0.30479370427428815;-0.1424474679943773;-0.05246383252253641;-0.2960446794637968;-0.12892996691941777;0.08985526129503782;0.049694017092182845;0.16793199299606076;0.30763036541069255;0.28429762910187645;0.14722222222222187;0.19999999999999998;0.12045454545454558;-0.026704545454545654;-0.07548640852989756;-0.04953581101087201;-0.16349528850875408;-0.06550327883027057;-0.14829755669363962;-0.18192036518554353;-0.17432015251022068;-0.17957907644543358;-0.12426067777420079;-0.18797533422999332;-0.16760689897203204;-0.20528260334898474;-0.1811270941725623;-0.26237398425876274
Sevilla;5.551115123125783e-17;1.2750000000000006;-0.3545587375803613;-0.7484706016661352;-0.4997821137407754;-0.7271523729875284;-0.6308985850569931;-0.45737195445971296;-0.3423389045361569;-0.4629086135634554;-0.26674917175046703;-0.43406005817489296;-0.5021045167468504;-0.43284345626989734;-0.4177904223135341;-0.3995235576579098;-0.31667188132128116;-0.33888888888888824;-0.3500000000000002;-0.28409090909091156;-0.3033403275493512;-0.2813997483235161;-0.33311070150940897;-0.2166397247896167;-0.2244640439596909;-0.21371576933902844;-0.17155485386268074;-0.17416843528552875;-0.1974766889787214;-0.19548821581988177;-0.23513534033656538;-0.24077886333041837;-0.26941305056602194;-0.2757204165155965;-0.2943255429324835
Valencia;-0.4999999999999999;-1.3750000000000013;-0.7273701104030855;-0.03923813018717614;-0.30741548352690606;0.10834820557596016;-0.06661768268198694;-0.5704733034460855;-0.5931100149193197;-0.6878683573628572;-0.6241544852120854;-0.5819850558420515;-0.5632245093561109;-0.3784127548377289;-0.40817731912939864;-0.45499022696280567;-0.5675453570512023;-0.5611111111111106;-0.5499999999999999;-0.47045454545454535;-0.6573863636363644;-0.5974014183861989;-0.5044595163383243;-0.47074521939181235;-0.5273042712211736;-0.5119390511832651;-0.5195770915960178;-0.5087947962047656;-0.46571611367851035;-0.3906703604942108;-0.3559011745618429;-0.3517487319867839;-0.3506354384552617;-0.32353211584993036;-0.23319955364568734
Valladolid;0.4999999999999999;-2.0250000000000012;-1.044202561381806;-1.9829698607010044;-1.800484847307704;-1.5458144499744437;-1.6095340117735828;-1.504177482990123;-1.3677464627984144;-1.186199779434069;-1.1794539513158981;-1.1616053568142635;-1.0558773668220514;-1.1416305874465478;-1.3348075958579833;-1.3271187404944742;-1.2220928644726403;-1.3166666666666675;-1.2000000000000006;-1.2227272727272736;-1.244023088771532;-1.3447821157082087;-1.329783127330677;-1.4471552664336882;-1.5920642725984038;-1.554384454930045;-1.5556426009857183;-1.5389663397701192;-1.5240257863106712;-1.5984532802485392;-1.5853174812128688;-1.5739144159430205;-1.6390358026264742;-1.5769555088363476;-1.5672759829877096
Villarreal;0.0;2.3250000000000006;1.3695337990047296;0.7433971730101598;0.7101788385877748;0.41111329112715406;0.3676261258957274;0.3280406181499329;0.20368191361579982;0.18011233611800592;0.11851725453541045;0.10603695688641046;0.2870265975581523;0.2587525435140481;0.24942250047347392;0.1365100139059539;0.06252639620340777;0.20277777777777722;0.15000000000000022;0.32045454545454355;0.3474003520684014;0.4481522926768673;0.4570896597200526;0.4135059224401313;0.4314514657764421;0.43567296215139745;0.37080558382007056;0.3590686117288281;0.38343990764533364;0.3903568941601039;0.4195326682266458;0.4032450381317201;0.3039428837988154;0.3465906170509294;0.3557164530927961
