;WEEK2;WEEK3;WEEK4;WEEK5;WEEK6;WEEK7;WEEK8;WEEK9;WEEK10;WEEK11;WEEK12;WEEK13;WEEK14;WEEK15;WEEK16;WEEK17;WEEK18;WEEK19;WEEK20;WEEK21;WEEK22;WEEK23;WEEK24;WEEK25;WEEK26;WEEK27;WEEK28;WEEK29
Ajaccio;0.4999999999999998;-1.3333333333333341;-0.9881250927247514;-0.547147073879893;-0.682882300770811;0.003089117305221419;-0.23961225543718978;-0.4190544338867776;-0.5297979111194407;-0.4614348869887598;-0.4654129167793972;-0.47343424545727925;-0.2838815983424837;-0.327125739416672;-0.38442460317460303;-0.4305555555555559;-0.44444444444444453;-0.6194444444444439;-0.5658544954276117;-0.496836219428439;-0.4452009366659438;-0.5373492619807979;-0.3747840853795227;-0.2875623150593835;-0.3120993776827346;-0.2975256814756951;-0.26747935456856076;-0.3550695805802258
Amiens;1.4999999999999996;1.3333333333333324;2.4671690429782425;0.4101511420510904;0.2705604342565866;-0.11276712918074394;-0.04785536018999381;0.04016373799208828;0.18491902351242306;0.37102361823906416;0.4430882171359159;0.24914764866713895;0.12721390235754898;-0.07774387732201557;0.06825396825396915;-0.04513888888888881;-0.222222222222222;-0.23333333333333334;-0.16797643386858674;-0.3553088622299715;-0.28228931016442277;-0.3149027186297514;-0.43057193835015206;-0.414832423164359;-0.40651513840388354;-0.47562965933912993;-0.44987153749340736;-0.4449480988487061
Annecy;0.9999999999999998;0.5000000000000007;-0.45793902931892627;0.5836930035218737;0.5320811278591195;0.15899211106377353;0.2416647078691132;0.2245322441822073;0.028573591290128375;0.3016061445525451;0.3685043389008592;0.4705910846992204;0.14750114281363091;0.19769013335560948;0.2941468253968256;0.31944444444444453;0.3333333333333335;0.17777777777777803;0.21843434343434398;0.12690896266561327;0.060498137380637834;0.12303155653999764;0.11859435683282778;0.001276545639293694;-0.010629564975469944;-0.12712753074923894;-0.11871802439203986;-0.1575513332943064
Bastia;0.0;1.6666666666666663;2.111181709818846;0.3538600097813333;0.36994891869999114;0.21259398989233272;0.20463687803112085;0.2728344293795205;0.1709954890374642;0.17009982316691924;0.10878507238974368;-0.07225236815894467;-0.027139348074389277;0.02343785692069413;-0.026438101487314042;0.12499999999999992;0.05555555555555506;0.23055555555555574;0.16330845353518975;0.15175391609716815;0.1872955293130113;0.25091867362050335;0.23617831974076395;0.23801106804911965;0.15311654895906285;0.1609491496937392;0.04341474166586207;0.11853788764451721
Caen;-1.0;-2.500000000000003;-1.1834041878334927;-0.6368997955010792;-0.42122106604164494;-0.18487997186919036;-0.3819329945917959;-0.4695853093227829;-0.451907422157738;-0.6289863029837433;-0.3881334689601786;-0.21751204129936372;-0.24573229612858744;-0.2252042091346965;-0.24162018810148778;-0.33680555555555397;-0.38888888888888823;-0.4222222222222222;-0.48039836208742515;-0.48238340479090003;-0.5973131573277872;-0.6481961750600832;-0.6481930971021067;-0.6295329653046863;-0.5838778379997921;-0.6010262952017392;-0.6269869000652224;-0.6599159064552389
Clermont Foot;-1.1102230246251565e-16;-1.4999999999999991;-0.8357546643747654;-0.3701404215584981;-0.5437420490426121;-0.47152749834891877;-0.7464062087199419;-0.2524356343511934;-0.1661575053935709;-0.37263354189334785;-0.2343004207994535;-0.09984406498057906;-0.27219786530350987;-0.2127136049608296;-0.3138396762904633;-0.27430555555555514;-0.22222222222222165;-0.23055555555555504;-0.19501854029242763;-0.18760734417039004;-0.24163527585368066;-0.2864561709297452;-0.2605427547457;-0.3495041023188049;-0.39882341012619127;-0.4482096349130283;-0.42740728089840446;-0.42921292699885155
Dunkerque;-1.0000000000000002;-1.4999999999999987;-1.3873853410480324;-0.35869169151032193;0.05816708478384322;0.3031168417604149;-0.030315283450041187;0.07580631427484227;0.009812818885359129;0.1387547352854594;0.011927217778430895;0.1875314578416714;0.2617074773976328;0.2827050229821584;0.17976268591426106;0.2812500000000001;0.27777777777777823;0.261111111111111;0.23903509428558845;0.3298055019221158;0.2175208018682007;0.2689308603964837;0.31486972470644303;0.40683187989332925;0.4248792205014011;0.25571033981443814;0.24568243830493527;0.17147348095218884
Grenoble;0.5;1.5000000000000038;0.14888244291992037;0.46293416931324716;1.0923928110199768;0.43698273631535;0.7085408878464327;0.4616331357366431;0.760780041412898;0.6375297824555566;0.5611123211115832;0.2933124288387099;0.22206143642310033;0.20114395675505237;0.05759241032370956;-0.12500000000000036;-0.055555555555555386;-0.022222222222222247;-0.04211274632090493;-0.13519596873148101;-0.0914160552156105;-0.1178128562647113;0.007350964163643652;0.025919019333809846;-0.017955062855446523;-0.019239196395081447;-0.03331822724960136;-0.03451817918643256
Guingamp;1.9999999999999996;1.5000000000000004;0.5789083802712438;0.4528529261201073;0.5077781380093419;0.31185007539198445;0.5791836173811598;0.10182435829066079;0.02036316524137184;-0.03218644586718154;0.04430032374492422;0.3443300588302118;0.21311461405328774;0.4101415203589986;0.36541721347331535;0.2187499999999998;0.2222222222222225;0.37777777777777805;0.5093434343434334;0.5019806875510119;0.4511725478356956;0.5388973517308934;0.4437308924027313;0.4226675621654741;0.3069542663404986;0.36274132437186307;0.38284206518089314;0.44354399962461094
Lorient;0.4999999999999999;3.5000000000000036;1.9376746422743;0.8992698450626585;0.7450388180568736;0.32035944846172404;0.6513971413372734;0.6119067179862308;0.786178359131185;0.7016167611827044;0.7958907807305181;0.6304643259989122;0.7432029402965895;0.6818723014694991;0.7388422035480864;0.8576388888888883;0.7222222222222212;0.7166666666666666;0.7475134455007645;0.7600292579998736;0.7329697882212871;0.7776514359365773;0.7873600802300817;0.7237437488955804;0.7735461963228187;0.7373493236570868;0.8550758772841817;0.8579440027307349
Martigues;-0.4999999999999999;2.500000000000004;1.1969724409247404;-0.07978764095218928;-0.7548789517125278;-1.6515699680495566;-1.4197413008541322;-1.3035611909362055;-1.4284750613473853;-1.2035389288019391;-1.452407494085323;-1.471181829141556;-1.3453866284268161;-1.4582656852878233;-1.40233426704015;-1.5729166666666667;-1.3888888888888888;-1.380555555555556;-1.3618565643306662;-1.1751481988158023;-1.0635372654257076;-1.0657138698126738;-1.085278326796464;-0.9608576572036898;-0.872606283898577;-0.8810766451380704;-0.8600557118329741;-0.7749632720561316
Metz;0.0;1.0000000000000004;0.6694036455535625;0.6127201779106766;0.8676444410107896;1.5029049745911798;1.0511835530423526;1.0864526900961924;0.8419555880737883;0.8861353858223194;0.6619189104059954;0.6153948471459836;0.6525945968509266;0.5744873440433429;0.6780753968253962;0.6527777777777775;0.6111111111111116;0.6166666666666666;0.7112338157296918;0.8184162602456017;0.7924649107924305;0.8389413372866943;0.9506727328007087;0.8554920733509331;0.8358453358682858;0.9468117537039186;0.9566026159859154;0.9586622788973616
Paris FC;0.9999999999999999;-0.5000000000000009;0.19781860224790704;0.5617470673351952;0.46615946588207385;0.9456764019029666;0.8498444310430693;0.9649123903751748;1.0122595485958057;1.0297991621290143;1.0125166300791624;0.9372661625430332;0.838468867404219;0.8069012748823309;0.8539682539682546;0.7395833333333337;0.5555555555555557;0.5666666666666668;0.477162869093054;0.5619081758892402;0.6053787751147743;0.6713496752313366;0.6020680854254947;0.6140268527075151;0.6337547100213028;0.6706092551552776;0.5546525497717821;0.580226285665194
Pau FC;3.3306690738754696e-16;-1.500000000000002;-0.29009213642944554;0.8440265778253689;0.48614356580140555;0.458746931378303;0.23470300934482485;0.25739937474150404;0.3801764154640745;0.12430831684755934;-0.23561167501222124;-0.34089944915872805;-0.27333511082072054;-0.097705316987881;-0.14335317460317537;-0.09722222222222297;-0.055555555555556024;-0.03888888888888936;0.03318844021101166;0.03897731969893664;0.055526980924179875;-0.0013631584846980013;-0.2176777056351756;-0.22835542508196724;-0.18240469862492636;-0.24347618750420386;-0.2734842883137449;-0.2343639891608312
Red Star;-1.5000000000000002;-1.0000000000000013;0.35265077684157475;-0.1962182901615095;-0.7505246442904474;-0.7121408542841912;-0.7274385443913777;-0.7581942605308277;-0.7106190329480828;-0.8491037088652144;-0.5890242677555828;-0.5504671248272438;-0.7984281177315121;-0.9628533309244857;-0.895040463692038;-0.7187500000000002;-0.5555555555555554;-0.5000000000000001;-0.5752662900653438;-0.6630357043416236;-0.6430150959386538;-0.6205302815824102;-0.6113896557126998;-0.6120309499678268;-0.49976179958025774;-0.4249394832435488;-0.4539787605505832;-0.4311412047805313
Rodez Aveyron;-0.49999999999999994;-1.6666666666666667;-1.9020355960730735;-1.2100664153398575;-0.6498066865807628;-0.4857808853259792;-0.5769085008643255;-0.39420097350262545;-0.30494994430192557;-0.16137180845033952;-0.16116259470438218;-0.0970668003410236;0.2564066707131664;0.21821815019154714;0.2630550087489068;0.2187500000000002;0.05555555555555495;0.09999999999999999;-0.03156565656565615;-0.10293111930346019;-0.14276770278233258;-0.21419670491990786;0.0011834250881575248;-0.012930156530599946;-0.06446547794293579;0.09466257115941955;0.08690878956724948;0.06843750122123704
Stade Laval;-0.5;0.5000000000000008;-0.20093517708509268;-0.2546599501339648;0.40688168899577054;0.6761508606655938;0.8613788238459785;0.662596535164994;0.7199978543670932;0.46140366769209423;0.27043344245181317;0.2216410972256775;0.1943358629929469;0.30807171899914754;0.3245564892623724;0.42013888888888884;0.5555555555555551;0.5;0.46148575848211154;0.47536471323775;0.45979234508937994;0.3979784271860594;0.2328251655076287;0.2867386441039679;0.21178753464857455;0.2144065879226985;0.3368185901392464;0.27207850431065894
Troyes;-1.9999999999999996;-2.5;-2.4149904589427598;-1.5276436398842352;-1.9997407959369706;-1.7117971816702648;-1.2123226012425266;-1.1630301256896467;-1.3241050177434475;-1.113021773522711;-0.7524244166324094;-0.6270211884258424;-0.41050654647502993;-0.34305751592397693;-0.4166199813258651;-0.23263888888888867;-0.055555555555556205;-0.10000000000000019;-0.14065656565656587;-0.1666979734952428;-0.055445017165459125;-0.06117812026376575;-0.06639618317666075;-0.07910139950770492;0.0092548394282684;0.07501000848129472;0.049302417464471934;0.050780550314751906
