;WEEK2;WEEK3;WEEK4;WEEK5;WEEK6;WEEK7;WEEK8;WEEK9;WEEK10;WEEK11;WEEK12;WEEK13;WEEK14;WEEK15;WEEK16;WEEK17;WEEK18;WEEK19;WEEK20;WEEK21;WEEK22;WEEK23;WEEK24;WEEK25;WEEK26;WEEK27;WEEK28;WEEK29;WEEK30;WEEK31;WEEK32
Bari;-0.9999999999999998;-0.8250000000000015;-0.6565155471688052;-1.140069219103244;-0.5560507260169925;-0.05075808545994591;0.11482309204302503;0.15726933190585227;0.17399305984367297;0.30184345574612514;0.2629423112129273;0.19541613440040265;0.3037160537705142;0.3227865111205971;0.3064799955410394;0.36227196786285243;0.2622819205232476;0.15555555555555542;0.09999999999999998;0.22727272727272765;0.21113988817265766;0.20001626201281583;0.19307216987389894;0.1938793260865423;0.10951039288596726;0.12092399732751274;0.13720975452187217;0.12294076506780113;0.16221858694588814;0.14571950456551136;0.1017211049874749
Brescia;0.5;-1.0749999999999993;-0.7761578233025588;-0.1433874428794527;0.6281800567346376;0.36762164519420437;0.4005866906675994;0.27023861033558666;0.005412114614332497;-0.2330628742735077;-0.16285529632423484;-0.05914464149227898;-0.11737845040476302;-0.11478556057158701;-0.08263240845556938;-0.13866010929243522;-0.1455607250048042;-0.16111111111111087;-0.15000000000000033;-0.13181818181818172;-0.13458191621050394;-0.11864901136911812;-0.1485846610702225;-0.11289610283809474;-0.12295002474941608;-0.14945891279119702;-0.15842845122330662;-0.18123576796623847;-0.16858771713340198;-0.20752669886350503;-0.1502064044064574
Carrarese;-0.5000000000000002;-1.5750000000000006;0.051813157488062866;-0.6223775692596019;-0.7300041548457503;-0.8143985313210402;-0.6947917741576803;-0.5287626528278381;-0.4792585858621473;-0.20192957327580136;-0.17523487126913795;-0.15329351907085204;-0.28705339831385535;-0.13565378962706243;-0.36802672787835866;-0.2581229319075384;-0.2533931027679341;-0.19444444444444445;-0.19999999999999996;-0.09772727272727241;-0.10754357337128422;-0.23940780986476207;-0.27026672972602306;-0.3064545535175068;-0.34328078528498124;-0.30843320301023575;-0.3099997342989802;-0.29303791834024884;-0.3293526546071984;-0.32600207039757173;-0.2840841314447782
Catanzaro;0.0;0.8750000000000007;0.11447062506140626;-0.19263736540873558;-0.10772501501253728;-0.2195271895337218;-0.15889781304476422;-0.13915187489177666;-0.0934793540162236;0.22541606386260948;0.24490012878133868;0.154305461368619;0.1238463258453119;0.095232643866377;0.06491465707298348;0.11514373000099665;0.1754680674580998;0.16666666666666655;0.15000000000000013;0.16818181818181796;0.13286414452556694;0.15863184058849236;0.19273936610884088;0.2698557036753604;0.23063129619919517;0.24141562433161662;0.30025357023323407;0.28426451413301873;0.15607768020204832;0.2675081360232485;0.22472255609159655
Cesena;0.5000000000000001;-0.4250000000000011;0.869600803192628;0.07803420370371367;0.032685021173889654;0.18001960745136292;0.4421271285932337;0.2843313717411094;0.05719402275453293;0.27875510210772236;0.2250634157250296;0.24780992747718308;0.3250003985504639;0.28755391370088906;0.14478240511682489;0.10899387464729154;0.15699106489230996;0.09444444444444451;0.050000000000000176;-0.05227272727272765;-0.07506722590659509;-0.0492883540079766;-0.038048888306314185;-0.10688852102823264;-0.0743220114431138;-0.05050056614183761;0.0024161246337611807;0.05849130673836809;0.046422085839330454;0.07514986045785392;0.037664290391465405
Cittadella;-0.5;-0.22500000000000017;-0.09777998802221936;0.33767253414385107;0.4267334135068067;0.20088001981396597;-0.27053622176178854;-0.761020131349508;-0.7056891464998861;-0.9661457041650185;-0.8581767179831329;-0.6805463922988136;-0.7632674199318418;-0.7618402690030142;-0.7040886821334702;-0.9102943862766191;-0.8409798449962901;-0.7027777777777774;-0.6499999999999998;-0.5704545454545457;-0.5439353965738227;-0.5685740759305286;-0.5157544944990494;-0.5462283936826179;-0.4621843574949024;-0.4780550005297291;-0.5278740714460518;-0.4762406499007587;-0.6080874751014864;-0.5861260638587286;-0.5539580145608431
Cosenza;0.4999999999999998;0.12500000000000025;0.11589008584405111;0.43427507000926224;0.28851258881551806;0.16981383471115472;0.211288594394171;-0.040257283752626126;-0.05962680803678096;-0.06929027260219112;-0.013958531499125288;-0.05626833907061984;-0.003919737255386469;-0.0032584609035189106;0.05189816128829118;-0.05682439251416146;-0.10678194248278587;-0.16666666666666644;-0.15000000000000008;-0.13636363636363605;-0.14011113173004172;-0.20231436921343512;-0.260373032782579;-0.3066383396657955;-0.2625537039075467;-0.35994160179358964;-0.4543481879736825;-0.4375705612986374;-0.40173864642842133;-0.5110815733228588;-0.565651731176273
Cremonese;-0.49999999999999994;-0.7250000000000018;-0.6078581595789915;0.2511746277969523;0.4893484312505322;0.5339010290593491;0.45326131481605003;0.4343640353649033;0.5041547283980119;0.5995535689310175;0.5321574453550678;0.3431552621225805;0.2243744241312478;0.23344492106136505;0.43985078708607156;0.30692506867026964;0.23195284126678176;0.20555555555555532;0.24999999999999983;0.2318181818181819;0.33126481175400885;0.39670673288563446;0.36838086333230313;0.30358206107090885;0.3518073797805151;0.3410496805510728;0.2925515205332941;0.2740294364184793;0.410629908178503;0.43485173123785037;0.4038079059085714
Frosinone;0.0;-0.47499999999999887;-0.5672544221757799;-0.23284406260603124;-1.0276166709198324;-1.3509724743248104;-0.9441040809374434;-1.0888020130560836;-1.1622648215024434;-1.0306997090585484;-0.9731625264999021;-0.8519632229138128;-0.7824697427019153;-0.7817695867143846;-0.6720409149241122;-0.578216245093966;-0.5223515652073527;-0.6138888888888888;-0.5000000000000001;-0.4795454545454544;-0.5775922252013057;-0.5547817630478549;-0.6776312001885043;-0.6798138134722209;-0.6465460657697275;-0.6244573393025782;-0.6134121697364472;-0.5738591611756562;-0.5279324030141185;-0.4820758480455382;-0.38395241469509483
Juve Stabia;1.0;1.0249999999999988;1.0312924449631853;0.5246683421737712;-0.09369006620745729;-0.5507403730238353;-0.056015310790211374;0.015599405770370861;-0.037304201995659175;0.007538536414950819;0.10668949190812467;0.05523464531886637;-0.1054415546449833;-0.08451209007737896;-0.11474742578458894;-0.10299654516006157;-0.057792009328352226;0.013888888888888973;-0.049999999999999774;-0.0704545454545457;-0.03829376618272514;-0.06728150275922185;-0.0390875076515427;-0.07450424583923344;0.0119542286176651;0.11117753995711765;0.0553168702874855;0.0036773601900114616;-0.011880541386328334;0.015057537095811148;0.05549658889744266
Mantova;-5.551115123125783e-17;0.9750000000000004;0.6359222569969549;0.6642240158130984;-0.2612915886017677;-0.02873562521337405;-0.2793107976448845;-0.2787064581136992;-0.3570417653162929;-0.43715199889397055;-0.3620621913136701;-0.3285627829580091;-0.2475920928666991;-0.21409868849674674;-0.18262952972528507;-0.21609626542710966;-0.24588917572386892;-0.15555555555555528;-0.10000000000000057;-0.1954545454545458;-0.19228013459604182;-0.17029533331083396;-0.17461879436390643;-0.25294612657296023;-0.3100853411043023;-0.2993304717093964;-0.3197619401631593;-0.3593760276241653;-0.3516415841587296;-0.38866493626733345;-0.3212131086774548
Modena;-0.4999999999999999;0.32499999999999896;-0.4433577134980108;-0.6653306226739384;-0.4028457770413199;0.04652530506323472;-0.18675322085306698;-0.2402919051510179;-0.1961371295028517;-0.21789608201121544;-0.15488785216933074;-0.19485763014988117;-0.060719026139356036;-0.03753216991300687;-0.05771540344350461;-0.07994185127082895;-0.028124299369757712;0.061111111111110436;0.04999999999999962;0.015909090909090755;-0.06931757521171827;-0.08940578022710838;-0.07227038598341808;0.0010807361442109384;-0.04629036927248117;-0.011719145133051466;0.04253806141153551;0.028280291503349365;-0.010297906258557992;-0.044701591417307035;-0.0070102903901315405
Palermo;-0.5000000000000001;-1.9249999999999978;-0.9912777220690848;-0.05632455130902599;0.484233669513845;0.2990258313256066;0.5180267329720308;0.31325231550339955;0.1820307556817904;0.28797300136054765;0.2342339454757551;0.08090263563813291;0.01820659999134137;-0.03169439329156306;0.1747620048487219;0.06894697125067045;0.024553323666383697;0.044444444444444356;0.10000000000000023;0.02045454545454538;0.10848850128247489;0.14237994091665984;0.09493284747559272;0.07557949684735922;0.1075966675145698;0.09432999064082415;0.17949728036477752;0.1990070732916621;0.17944474095012147;0.1502241316604358;0.16465695727027377
Pisa;-5.613347976343136e-17;0.22500000000000112;0.4101828166742963;1.2326395398371373;1.1088173369759933;1.0935392445614058;0.5441089119336252;0.7059877127631712;0.6702023785429746;0.4232380334899813;0.40978381891245136;0.5886320326990944;0.7362717643347597;0.583513732326962;0.5458390587464348;0.5510108289725415;0.6517981136604386;0.5638888888888887;0.7000000000000006;0.7000000000000004;0.7091086117383465;0.6779814684493731;0.6758699837314518;0.6977413834136871;0.6148997651487824;0.5876992991470615;0.6468619458168693;0.6310728950485994;0.5930898461113999;0.6300465261203524;0.6872918754547281
Reggiana;5.551115123125783e-17;0.8250000000000008;0.7605842401836272;0.7711839887777004;0.14752979452282988;0.11253411386636823;-0.12747962353902942;-0.07736710989627496;0.015003151271853294;-0.21011016680113348;-0.285200730622597;-0.2265571447619798;-0.18626502300597572;-0.1685971476904146;-0.22270620473278158;-0.05333924807602918;-0.11673489698196374;-0.2638888888888892;-0.20000000000000012;-0.10454545454545412;-0.09005182938288149;-0.1459042210052061;-0.09449927245175023;-0.18860205885209358;-0.2285372405443962;-0.24170518565235305;-0.23887797290641546;-0.21857671538972556;-0.25581379914871905;-0.2537827191014893;-0.3381439741344166
Salernitana;0.5;0.6250000000000001;0.0726350425616062;-0.07323133770834007;-0.09275953412273541;-0.054143261187950376;-0.2693832424535873;-0.07844585966409914;-0.1830994939365531;-0.2715177954160012;-0.24610443916670455;-0.23165641339689516;-0.3310500948509451;-0.5230497868731042;-0.3170539904620143;-0.30471335885020623;-0.35178265054376806;-0.3361111111111111;-0.45000000000000007;-0.46818181818181775;-0.44351366449724056;-0.3855180118217643;-0.38136876182761237;-0.3121809533953884;-0.30685732378369335;-0.3455149508765309;-0.3550020341933474;-0.40916188650384827;-0.36529011175461473;-0.3439185413829387;-0.3552011157168894
Sampdoria;0.0;-0.3250000000000008;-0.5780117131435172;-0.6687401576599784;-0.8480769095442425;-0.5538004560787511;-0.22439695430802584;-0.3047618627968877;-0.057195670089569266;-0.007600696674842401;-0.07008268190728115;-0.1347918963064565;-0.28338250542102167;-0.29240495395428;-0.2556001116277097;-0.4164256557652519;-0.33214220769438174;-0.3055555555555549;-0.30000000000000004;-0.29999999999999977;-0.2920669683850979;-0.3256502563881626;-0.32022426500037476;-0.28326510826765444;-0.23851160328184892;-0.28536081744346475;-0.23247352270850452;-0.21904254512062382;-0.2022216885125321;-0.2112313145329949;-0.3095185840820465
Sassuolo;0.0;0.7249999999999994;0.44251862702840966;-0.7508744382528282;-0.1743492886901714;0.13317511081785893;0.28305341444062926;0.7610107369818621;1.024832560654864;1.1514371665284684;1.0637205446411375;1.0201416080671974;0.9877635001181251;1.1793968232882441;1.2004399976847926;1.3504857908747494;1.2957582534818424;1.2861111111111119;1.15;1.1363636363636367;1.1098352365351227;1.1203581085161973;1.0730396387487604;1.1128990758074369;1.1758584057893284;1.2005290237576844;1.1409943341680195;1.153156701921789;1.1270616071922597;1.0993383865494537;1.1770968220263072
Spezia;5.551115123125783e-17;0.37500000000000216;0.31960616011418924;0.8780261877360209;0.5783493414592208;0.6353171183562379;0.6135633584403697;0.6813130996647774;0.8207930146982574;0.7971279809649621;0.6942864673149919;0.718451171159179;0.900217624122148;1.0136537107252819;0.8173377291508426;1.0304340112465509;0.9483567282369867;0.9555555555555548;0.9;0.772727272727272;0.7351293691813607;0.8649272586690785;0.9148648988018795;0.9351836483541852;0.90767132892414;0.8788427112225942;0.8220691451872099;0.7811743008957818;0.8005217405204104;0.7801071843837126;0.7233294855325324
SÃ¼dtirol;0.4999999999999999;1.4749999999999996;-0.10630317114944701;-0.626081743130332;0.11002007704953234;-0.14927686407732105;-0.36917019881025187;-0.08579946853121925;-0.12251880970188314;-0.4274780362341549;-0.47205173057170713;-0.4864068958316462;-0.45085764532717076;-0.566385358973656;-0.7690633973686067;-0.7785812538917138;-0.7456278930848307;-0.6472222222222219;-0.6999999999999995;-0.6659090909090917;-0.6334751559402788;-0.643931123092279;-0.5201717742214303;-0.4193832142678918;-0.4678106382237537;-0.42149067255152023;-0.40953052250816446;-0.36799341188895934;-0.2426216684358522;-0.2428916409039632;-0.3068478172760066
